,City,Cloudiness,Humidity,Latitude,Temperature,Windspeed
460,Tiksi,36,85,71.64,13.97,7.07
461,Dudinka,32,82,69.41,-5.03,5.06
462,Punta Arenas,0,80,-53.16,41.0,11.41
463,Kahului,90,100,20.89,69.49,9.17
464,Punta Arenas,0,80,-53.16,41.0,11.41
465,Cayenne,20,88,4.94,77.0,3.36
466,Palmer,0,56,-34.85,69.8,11.41
467,Port Alfred,80,95,-33.59,70.85,10.87
468,Kaeo,20,52,-35.1,71.3,3.6
469,Madisonville,90,93,37.33,51.78,5.82
470,Doha,0,36,25.29,80.6,10.29
471,Narsaq,64,68,60.91,32.0,5.82
472,Quang Ngai,0,53,15.12,84.53,3.38
473,Rodrigues Alves,90,94,-7.74,75.2,2.59
474,Ushuaia,75,80,-54.81,41.0,16.11
475,Veraval,44,87,49.65,50.59,11.41
476,Zhigansk,80,56,66.77,14.6,8.3
477,Kapaa,40,83,22.08,71.47,8.05
478,Paragominas,92,100,-3.0,73.1,3.71
479,Ushuaia,75,80,-54.81,41.0,16.11
480,Vestmannaeyjar,92,100,63.44,33.77,17.81
481,Pingxiang,76,100,27.63,69.59,2.37
482,Albany,90,69,42.65,30.13,6.93
483,Beringovskiy,0,95,63.05,27.65,5.17
484,Batagay-Alyta,76,88,67.8,19.28,4.27
485,Alofi,92,94,-19.06,78.8,4.7
486,Jamestown,0,33,-33.21,75.44,6.96
487,Vaini,0,39,15.34,91.64,3.27
488,Vao,76,87,59.1,30.44,14.45
489,Surt,8,100,31.21,56.9,8.97
490,Atuona,68,100,-9.8,81.38,16.35
491,Luderitz,80,82,-26.65,62.6,1.12
492,Hobart,20,40,-42.88,69.8,17.22
493,Port Elizabeth,75,86,39.31,36.82,7.07
494,Ushuaia,75,80,-54.81,41.0,16.11
495,Lorengau,44,100,-2.02,82.37,9.86
496,Rincon de La Victoria,88,99,-21.52,48.35,1.48
497,Albany,90,69,42.65,30.13,6.93
498,Mataura,92,73,-46.19,59.15,27.98
499,Lagos,20,88,6.46,82.4,2.24
500,Barrow,0,91,-38.31,54.56,9.19
501,Nanortalik,44,100,60.14,32.33,18.81
502,La Asuncion,88,97,-1.64,45.65,0.92
503,Makakilo City,90,94,21.35,69.84,9.17
504,Englehart,75,85,47.82,15.8,10.29
505,Broken Hill,0,34,-31.97,77.69,14.56
506,Busselton,0,83,-33.64,75.44,9.42
507,Baykit,44,78,61.68,19.19,6.4
508,Upernavik,20,90,72.79,12.98,12.66
509,Tilichiki,88,94,60.47,33.95,11.21
510,Ushuaia,75,80,-54.81,41.0,16.11
511,Cape Town,0,77,-33.93,64.4,5.82
512,Jamestown,0,33,-33.21,75.44,6.96
513,Sao Geraldo do Araguaia,88,99,-6.4,73.01,4.61
514,Rikitea,20,100,-23.12,79.04,4.94
515,New Norfolk,20,40,-42.78,69.8,17.22
516,Butaritari,80,100,3.07,82.82,10.2
517,Mataura,92,73,-46.19,59.15,27.98
518,Kodiak,90,100,39.95,33.8,3.36
519,Lukovetskiy,90,100,64.29,35.6,15.66
520,Victoria,75,70,5.28,83.98,6.93
521,Inuvik,75,77,68.36,-2.42,3.36
522,Ushuaia,75,80,-54.81,41.0,16.11
523,Kinsale,75,100,51.71,44.6,8.05
524,Vaini,0,39,15.34,91.64,3.27
525,Punta Arenas,0,80,-53.16,41.0,11.41
526,Yellowknife,5,63,62.45,-7.61,8.05
527,Hermanus,76,96,-34.42,62.3,5.95
528,Ancud,100,97,-41.87,57.08,4.05
529,Grimstad,0,73,66.94,19.17,14.99
530,Broken Hill,0,34,-31.97,77.69,14.56
531,Rikitea,20,100,-23.12,79.04,4.94
532,Grindavik,75,92,63.84,27.28,14.99
533,Hasaki,40,64,35.73,72.73,9.17
534,Albany,90,69,42.65,30.13,6.93
535,Saint-Philippe,1,75,45.36,31.95,5.82
536,Syamzha,88,100,60.02,37.55,19.82
537,Butaritari,80,100,3.07,82.82,10.2
538,Pimentel,80,99,-3.7,72.65,2.93
539,Wapi Pathum,40,40,15.84,91.56,6.93
540,Port Lincoln,0,83,-34.72,67.88,7.63
541,Albany,90,69,42.65,30.13,6.93
542,Rajshahi,0,69,24.37,88.4,4.61
543,Boffa,48,86,10.18,72.83,1.81
544,Bredasdorp,8,93,-34.53,59.0,13.0
545,New Norfolk,20,40,-42.78,69.8,17.22
546,Busselton,0,83,-33.64,75.44,9.42
547,Bilma,0,29,18.69,60.77,2.71
548,Iberia,48,98,-11.41,73.1,2.15
549,Ushuaia,75,80,-54.81,41.0,16.11
550,Pangnirtung,56,78,66.15,29.0,13.67
551,Plastun,48,37,44.76,38.99,9.86
552,Mazatlan,90,100,23.22,62.6,2.26
553,Butaritari,80,100,3.07,82.82,10.2
554,Arys,0,36,42.43,64.4,15.66
555,Rikitea,20,100,-23.12,79.04,4.94
556,Thompson,5,57,55.74,-13.01,4.38
557,Nikolskoye,90,95,59.7,32.0,17.9
558,Luderitz,80,82,-26.65,62.6,1.12
559,Jamestown,0,33,-33.21,75.44,6.96
560,Shebunino,92,96,57.66,34.94,14.12
561,Mount Pleasant,1,78,33.16,68.67,9.17
562,Boguchany,76,63,58.38,28.37,5.5
563,Upernavik,20,90,72.79,12.98,12.66
564,Tasiilaq,44,79,65.61,19.4,17.22
565,Batagay-Alyta,76,88,67.8,19.28,4.27
566,Curvelo,48,77,-18.76,71.75,2.26
567,Nagua,88,96,19.37,73.64,3.6
568,Ushuaia,75,80,-54.81,41.0,16.11
569,Airai,8,64,-8.93,82.73,1.25
570,Mongo,24,94,4.83,75.35,2.37
571,Avarua,75,88,-21.21,77.0,8.05
572,Yellowknife,5,63,62.45,-7.61,8.05
573,Saldanha,92,100,41.42,46.01,13.67
574,Iberia,48,98,-11.41,73.1,2.15
575,Mar del Plata,64,57,-46.43,65.54,17.25
576,Rikitea,20,100,-23.12,79.04,4.94
577,Vaini,0,39,15.34,91.64,3.27
578,Punta Arenas,0,80,-53.16,41.0,11.41
579,Punta Arenas,0,80,-53.16,41.0,11.41
580,Port Macquarie,75,73,-31.43,75.2,8.05
581,Lisakovsk,0,100,52.55,35.57,6.29
582,Mataura,92,73,-46.19,59.15,27.98
583,Tasiilaq,44,79,65.61,19.4,17.22
584,Hobart,20,40,-42.88,69.8,17.22
585,Hobart,20,40,-42.88,69.8,17.22
586,Vila,40,93,45.18,46.44,2.24
587,Hobart,20,40,-42.88,69.8,17.22
588,Atuona,68,100,-9.8,81.38,16.35
589,Cabo San Lucas,0,98,22.89,68.96,14.23
590,Ushuaia,75,80,-54.81,41.0,16.11
591,Necochea,0,96,-38.55,52.4,6.4
592,Belaya Gora,20,94,68.54,29.81,8.19
593,Khatanga,48,92,71.98,-4.04,4.94
594,Nishihara,1,56,35.74,71.13,13.87
595,Torbay,90,74,47.66,28.4,8.05
596,Saskylakh,0,75,71.97,0.2,6.96
597,Cape Town,0,77,-33.93,64.4,5.82
598,Hofn,0,100,64.25,24.95,18.59
599,Punta Arenas,0,80,-53.16,41.0,11.41
600,Cape Town,0,77,-33.93,64.4,5.82
601,Vaini,0,39,15.34,91.64,3.27
602,Ushuaia,75,80,-54.81,41.0,16.11
603,Chateaubelair,20,78,13.28,78.8,16.11
604,Lethem,44,76,3.38,78.77,11.65
605,Saint-Augustin,0,87,44.83,50.81,10.29
606,Ushuaia,75,80,-54.81,41.0,16.11
607,Rikitea,20,100,-23.12,79.04,4.94
608,Cape Town,0,77,-33.93,64.4,5.82
609,Busselton,0,83,-33.64,75.44,9.42
610,Luderitz,80,82,-26.65,62.6,1.12
611,Alexandria,40,100,31.31,68.49,5.82
612,Saratov,0,69,51.53,35.6,13.42
613,Bluff,88,46,-23.58,84.44,16.02
614,Hagenow,90,100,53.43,44.6,5.82
615,Lavrentiya,0,84,65.58,24.05,2.59
616,Cherskiy,20,73,68.75,32.24,5.73
617,Ushuaia,75,80,-54.81,41.0,16.11
618,Moranbah,48,67,-22.0,77.6,18.7
619,Cherskiy,20,73,68.75,32.24,5.73
620,Ushuaia,75,80,-54.81,41.0,16.11
621,Padang,20,100,-0.92,81.47,5.39
622,Broken Hill,0,34,-31.97,77.69,14.56
623,Mar del Plata,64,57,-46.43,65.54,17.25
624,Boa Vista,90,65,2.82,82.4,13.87
625,Talnakh,12,91,69.49,-7.46,4.16
626,Esperance,20,83,10.24,77.0,5.61
627,Faya,5,55,18.39,64.4,5.82
628,Kamenka,88,95,53.19,34.31,16.13
629,Bredasdorp,8,93,-34.53,59.0,13.0
630,Colares,40,93,38.8,56.59,14.99
631,Cape Town,0,77,-33.93,64.4,5.82
632,Santa Maria,76,97,-29.69,64.28,2.59
633,Atuona,68,100,-9.8,81.38,16.35
634,San Ramon,36,98,12.92,63.92,1.92
635,Carauari,36,95,-4.88,76.07,2.37
636,Mahalapye,20,87,-23.11,66.17,5.73
637,Barrow,0,91,-38.31,54.56,9.19
638,Sao Miguel do Araguaia,48,97,-13.28,70.4,3.38
639,Busselton,0,83,-33.64,75.44,9.42
640,Pevek,0,69,69.7,31.61,9.64
641,Qaanaaq,0,84,77.48,-5.84,9.75
642,Rikitea,20,100,-23.12,79.04,4.94
643,Boshnyakovo,36,71,49.65,28.64,15.35
644,Hilo,1,88,19.71,73.4,6.93
645,New Norfolk,20,40,-42.78,69.8,17.22
646,Rikitea,20,100,-23.12,79.04,4.94
647,Barrow,0,91,-38.31,54.56,9.19
648,Jamestown,0,33,-33.21,75.44,6.96
649,Maragogi,92,100,-9.01,75.8,1.7
650,Busselton,0,83,-33.64,75.44,9.42
651,East London,90,88,-33.02,69.8,9.17
652,Busselton,0,83,-33.64,75.44,9.42
653,Butaritari,80,100,3.07,82.82,10.2
654,Port Alfred,80,95,-33.59,70.85,10.87
655,Nelson Bay,75,60,-32.72,75.2,18.34
656,Ambovombe,20,80,-25.18,79.04,17.92
657,Dikson,36,91,73.51,1.55,18.81
658,Rantauprapat,68,79,2.1,82.19,2.59
659,Cape Town,0,77,-33.93,64.4,5.82
660,Hithadhoo,48,100,-0.6,84.35,3.83
661,Bilma,0,29,18.69,60.77,2.71
662,Ribeira Grande,20,58,38.52,57.2,18.34
663,Cape Town,0,77,-33.93,64.4,5.82
664,Zeya,64,37,53.74,20.09,10.54
665,Nanortalik,44,100,60.14,32.33,18.81
666,Zaraza,8,87,9.35,75.53,9.98
667,Deputatskiy,64,92,69.3,17.57,4.61
668,Uturoa,80,100,-16.73,81.83,11.54
669,Albany,90,69,42.65,30.13,6.93
670,Paysandu,24,77,-32.32,66.71,7.18
671,Yellowknife,5,63,62.45,-7.61,8.05
672,Rikitea,20,100,-23.12,79.04,4.94
673,Vaini,0,39,15.34,91.64,3.27
674,Hamilton,75,86,43.26,34.32,4.7
675,Atuona,68,100,-9.8,81.38,16.35
676,Kahului,90,100,20.89,69.49,9.17
677,Hithadhoo,48,100,-0.6,84.35,3.83
678,Norman Wells,20,70,65.28,-0.41,5.82
679,Hualmay,20,89,-11.1,64.01,4.16
680,George Town,75,66,5.42,89.6,5.82
681,Manggar,32,100,-2.88,79.67,4.38
682,Mar del Plata,64,57,-46.43,65.54,17.25
683,Lavrentiya,0,84,65.58,24.05,2.59
684,Dikson,36,91,73.51,1.55,18.81
685,Carnarvon,92,96,-30.97,58.34,6.62
686,Atuona,68,100,-9.8,81.38,16.35
687,Vaini,0,39,15.34,91.64,3.27
688,Kavaratti,0,100,10.57,85.07,5.39
689,Bay City,90,59,43.59,35.6,3.15
690,Mahebourg,75,79,-20.41,84.2,6.93
691,Butaritari,80,100,3.07,82.82,10.2
692,Dikson,36,91,73.51,1.55,18.81
693,Albany,90,69,42.65,30.13,6.93
694,Cidreira,80,97,-30.17,67.97,6.73
695,Kutulik,0,76,53.35,31.16,8.63
696,Algiers,75,100,29.94,70.52,5.82
697,Itarema,48,94,-2.92,74.45,3.04
698,Vaini,0,39,15.34,91.64,3.27
699,Jizan,20,62,16.89,87.8,2.26
700,Punta Arenas,0,80,-53.16,41.0,11.41
701,Butaritari,80,100,3.07,82.82,10.2
702,Vaini,0,39,15.34,91.64,3.27
703,Qaanaaq,0,84,77.48,-5.84,9.75
704,Cape Town,0,77,-33.93,64.4,5.82
705,Rikitea,20,100,-23.12,79.04,4.94
706,Wyszkow,0,74,52.59,37.4,5.82
707,Khatanga,48,92,71.98,-4.04,4.94
708,Leningradskiy,0,84,69.38,22.88,8.97
709,Dingle,64,75,11.0,82.55,8.41
710,Berdigestyakh,32,43,62.1,11.9,11.77
711,Pontianak,48,82,-0.02,86.69,3.38
712,Sitka,0,29,37.17,64.82,20.49
713,Barcelos,75,87,41.53,55.4,14.99
714,Shimoda,75,68,34.7,71.6,18.34
715,Thio,20,74,-21.61,78.8,18.34
716,Pisco,0,73,-13.71,69.8,9.17
717,Puerto Ayora,44,100,-0.74,75.26,6.06
718,Tasiilaq,44,79,65.61,19.4,17.22
719,Killybegs,92,100,54.63,39.89,9.53
720,Cape Town,0,77,-33.93,64.4,5.82
721,Hervey Bay,92,90,-25.3,77.69,17.92
722,Dikson,36,91,73.51,1.55,18.81
723,Parry Sound,80,83,45.34,24.05,1.92
724,Avarua,75,88,-21.21,77.0,8.05
725,Richards Bay,0,78,-28.77,76.16,10.42
726,Jamestown,0,33,-33.21,75.44,6.96
727,Pisco,0,73,-13.71,69.8,9.17
728,Kaitangata,0,57,-46.28,60.68,28.1
729,Faanui,76,100,-16.48,82.19,11.43
730,Hermanus,76,96,-34.42,62.3,5.95
731,New Norfolk,20,40,-42.78,69.8,17.22
732,Tasiilaq,44,79,65.61,19.4,17.22
733,Jamestown,0,33,-33.21,75.44,6.96
734,Port Alfred,80,95,-33.59,70.85,10.87
735,Gurmatkal,0,35,16.87,95.42,7.74
736,Dudinka,32,82,69.41,-5.03,5.06
737,Hofn,0,100,64.25,24.95,18.59
738,Butaritari,80,100,3.07,82.82,10.2
739,Jamestown,0,33,-33.21,75.44,6.96
740,Tuktoyaktuk,76,78,69.44,-3.03,9.17
741,Aykhal,24,68,65.95,11.09,6.96
742,Airai,8,64,-8.93,82.73,1.25
743,Ushuaia,75,80,-54.81,41.0,16.11
744,Hithadhoo,48,100,-0.6,84.35,3.83
745,Chumikan,76,65,54.72,29.09,11.32
746,Barrow,0,91,-38.31,54.56,9.19
747,Hermanus,76,96,-34.42,62.3,5.95
748,Kapaa,40,83,22.08,71.47,8.05
749,Paramonga,32,98,-10.68,67.34,10.65
750,Mayumba,92,100,-3.44,77.51,2.82
751,Yellowknife,5,63,62.45,-7.61,8.05
752,Viedma,0,47,-40.81,66.17,14.34
753,Borogontsy,88,58,62.67,17.39,10.31
754,Kapaa,40,83,22.08,71.47,8.05
755,Masvingo,0,80,-20.08,64.01,4.38
756,Santa Ana,40,94,13.99,76.08,2.24
757,Lasa,0,56,34.92,65.98,2.24
758,Barrow,0,91,-38.31,54.56,9.19
759,San Patricio,8,94,-26.98,64.19,2.15
760,Tiksi,36,85,71.64,13.97,7.07
761,Cherskiy,20,73,68.75,32.24,5.73
762,Provideniya,20,100,64.42,28.4,2.24
763,Ilulissat,20,78,69.22,10.4,2.24
764,Mar del Plata,64,57,-46.43,65.54,17.25
765,Yenagoa,44,93,4.92,76.7,5.39
766,Bluff,88,46,-23.58,84.44,16.02
767,Bluff,88,46,-23.58,84.44,16.02
768,Hasaki,40,64,35.73,72.73,9.17
769,Kodiak,90,100,39.95,33.8,3.36
770,Ushuaia,75,80,-54.81,41.0,16.11
771,Puerto Ayacucho,88,99,5.66,71.48,2.37
772,Hobart,20,40,-42.88,69.8,17.22
773,Torbay,90,74,47.66,28.4,8.05
774,Tuktoyaktuk,76,78,69.44,-3.03,9.17
775,Qaanaaq,0,84,77.48,-5.84,9.75
776,Butaritari,80,100,3.07,82.82,10.2
777,Rikitea,20,100,-23.12,79.04,4.94
778,Mozarlandia,48,86,-14.74,73.19,4.16
779,Muswellbrook,76,74,-32.27,74.27,8.75
780,Rikitea,20,100,-23.12,79.04,4.94
781,Mahebourg,75,79,-20.41,84.2,6.93
782,Port Alfred,80,95,-33.59,70.85,10.87
783,Labuhan,44,85,-2.54,80.84,3.27
784,Albany,90,69,42.65,30.13,6.93
785,Thompson,5,57,55.74,-13.01,4.38
786,Hobart,20,40,-42.88,69.8,17.22
787,Busselton,0,83,-33.64,75.44,9.42
788,Yellowknife,5,63,62.45,-7.61,8.05
789,Saskylakh,0,75,71.97,0.2,6.96
790,Manzil Salim,75,47,35.86,57.2,2.24
791,Bristol,75,100,51.45,48.58,12.75
792,Puerto Ayora,44,100,-0.74,75.26,6.06
793,Bani,32,100,15.89,77.51,3.94
794,Vaini,0,39,15.34,91.64,3.27
795,Mnogovershinnyy,88,83,53.94,29.09,7.96
796,Oranjestad,80,100,12.52,77.42,15.68
797,Victoria,75,70,5.28,83.98,6.93
798,New Norfolk,20,40,-42.78,69.8,17.22
799,Punta Arenas,0,80,-53.16,41.0,11.41
800,Busselton,0,83,-33.64,75.44,9.42
801,Hermanus,76,96,-34.42,62.3,5.95
802,Mehamn,75,93,71.03,32.0,25.28
803,Georgetown,75,100,6.8,73.4,5.5
804,Port Hedland,0,26,-20.31,104.0,11.41
805,Esna,0,83,45.2,46.55,5.95
806,Cidreira,80,97,-30.17,67.97,6.73
807,Hermanus,76,96,-34.42,62.3,5.95
808,Yellowknife,5,63,62.45,-7.61,8.05
809,Ribeira Grande,20,58,38.52,57.2,18.34
810,Caravelas,8,100,-17.73,80.12,15.01
811,Walvis Bay,92,88,-22.95,68.0,1.12
812,Sao Filipe,56,100,14.9,67.97,14.23
813,Cape Town,0,77,-33.93,64.4,5.82
814,Nanortalik,44,100,60.14,32.33,18.81
815,Oussouye,0,88,12.49,67.12,9.17
816,Leticia,90,100,-4.21,75.2,2.82
817,Bambous Virieux,75,88,-20.34,80.6,8.05
818,Atuona,68,100,-9.8,81.38,16.35
819,Ushuaia,75,80,-54.81,41.0,16.11
820,Bluff,88,46,-23.58,84.44,16.02
821,Kapaa,40,83,22.08,71.47,8.05
822,Barrow,0,91,-38.31,54.56,9.19
823,Ostrovnoy,92,97,68.05,28.01,18.7
824,Kenai,1,68,60.55,27.48,5.82
825,Hilo,1,88,19.71,73.4,6.93
826,Aswan,0,21,24.09,71.6,4.7
827,Atuona,68,100,-9.8,81.38,16.35
828,Hermanus,76,96,-34.42,62.3,5.95
829,Punta Arenas,0,80,-53.16,41.0,11.41
830,Port Alfred,80,95,-33.59,70.85,10.87
831,Kabare,88,100,-1.65,60.77,2.48
832,Vaini,0,39,15.34,91.64,3.27
833,Kaitangata,0,57,-46.28,60.68,28.1
834,Lebu,75,82,8.96,59.0,8.05
835,Port Alfred,80,95,-33.59,70.85,10.87
836,Cape Town,0,77,-33.93,64.4,5.82
837,Tuktoyaktuk,76,78,69.44,-3.03,9.17
838,Tasiilaq,44,79,65.61,19.4,17.22
839,Albany,90,69,42.65,30.13,6.93
840,Port Elizabeth,75,86,39.31,36.82,7.07
841,Ausa,0,30,18.25,95.42,5.5
842,Bilibino,0,80,68.06,37.37,4.83
843,Mount Isa,75,28,-20.73,95.0,12.75
844,Clyde River,90,84,70.47,8.6,4.7
845,Pacific Grove,75,76,36.62,52.25,5.82
846,Carnarvon,92,96,-30.97,58.34,6.62
847,Ushuaia,75,80,-54.81,41.0,16.11
848,Tiksi,36,85,71.64,13.97,7.07
849,Carnarvon,92,96,-30.97,58.34,6.62
850,Chicama,75,93,-7.84,66.2,6.93
851,Bredasdorp,8,93,-34.53,59.0,13.0
852,Kapaa,40,83,22.08,71.47,8.05
853,Butaritari,80,100,3.07,82.82,10.2
854,Vila do Maio,75,72,15.13,66.2,14.99
855,Busselton,0,83,-33.64,75.44,9.42
856,Bambous Virieux,75,88,-20.34,80.6,8.05
857,Ushuaia,75,80,-54.81,41.0,16.11
858,Kamenka,88,95,53.19,34.31,16.13
859,Ayagoz,20,77,47.96,32.06,13.67
860,Victoria,75,70,5.28,83.98,6.93
861,Port Alfred,80,95,-33.59,70.85,10.87
862,Pevek,0,69,69.7,31.61,9.64
863,Mayumba,92,100,-3.44,77.51,2.82
864,Bluff,88,46,-23.58,84.44,16.02
865,Wagar,68,84,31.44,65.54,5.17
866,Portland,20,56,45.52,39.63,3.36
867,Avarua,75,88,-21.21,77.0,8.05
868,Punta Arenas,0,80,-53.16,41.0,11.41
869,Busselton,0,83,-33.64,75.44,9.42
870,Ushuaia,75,80,-54.81,41.0,16.11
871,Barrow,0,91,-38.31,54.56,9.19
872,Hermanus,76,96,-34.42,62.3,5.95
873,Dingle,64,75,11.0,82.55,8.41
874,Albany,90,69,42.65,30.13,6.93
875,Azanka,64,79,58.04,31.97,4.38
876,Albany,90,69,42.65,30.13,6.93
877,Mao,40,100,19.55,71.6,3.36
878,Katsuura,20,44,33.93,75.2,13.87
879,Severo-Kurilsk,92,99,50.68,31.25,18.14
880,Vardo,90,70,39.62,43.11,4.7
881,Bose,75,87,45.46,39.61,3.36
882,Beloha,0,68,-25.17,81.65,16.02
883,Cape Town,0,77,-33.93,64.4,5.82
884,Kapaa,40,83,22.08,71.47,8.05
885,Beipiao,88,67,41.8,34.85,14.23
886,Hermanus,76,96,-34.42,62.3,5.95
887,Rawlins,1,44,41.79,21.2,29.97
888,Ushuaia,75,80,-54.81,41.0,16.11
889,Ushuaia,75,80,-54.81,41.0,16.11
890,Yellowknife,5,63,62.45,-7.61,8.05
891,Severo-Kurilsk,92,99,50.68,31.25,18.14
892,Hervey Bay,92,90,-25.3,77.69,17.92
893,Mlonggo,24,87,-6.53,85.07,4.72
894,Port Elizabeth,75,86,39.31,36.82,7.07
895,Tuatapere,56,100,-46.13,57.8,26.98
896,Torbay,90,74,47.66,28.4,8.05
897,Bambous Virieux,75,88,-20.34,80.6,8.05
898,Mar del Plata,64,57,-46.43,65.54,17.25
899,Jalu,0,61,29.03,57.17,8.08
900,Hobart,20,40,-42.88,69.8,17.22
901,Lorengau,44,100,-2.02,82.37,9.86
902,Cabo San Lucas,0,98,22.89,68.96,14.23
903,Hamilton,75,86,43.26,34.32,4.7
904,Jamestown,0,33,-33.21,75.44,6.96
905,Ilulissat,20,78,69.22,10.4,2.24
906,Cape Town,0,77,-33.93,64.4,5.82
907,Jamestown,0,33,-33.21,75.44,6.96
908,Vaini,0,39,15.34,91.64,3.27
909,Provideniya,20,100,64.42,28.4,2.24
910,Los Llanos de Aridane,75,72,28.66,60.8,4.7
911,Barrow,0,91,-38.31,54.56,9.19
912,Soe,90,80,57.91,30.2,20.8
913,Atuona,68,100,-9.8,81.38,16.35
914,Newport,75,100,51.59,47.48,12.75
915,Cidreira,80,97,-30.17,67.97,6.73
916,Kaduqli,12,29,11.01,79.49,3.6
917,Barrow,0,91,-38.31,54.56,9.19
